180,40
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
.,108,175,59,1.0,0,0,0,1.0,.,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
÷,23,174,32,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
Ì,181,175,182,1.0,0,0,0,1.0,╠,1
º,181,175,182,1.0,0,0,0,1.0,║,1
Ì,181,175,182,1.0,0,0,0,1.0,╠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
Í,181,175,182,1.0,0,0,0,1.0,═,1
°,181,175,182,1.0,0,0,0,1.0,░,1
Í,181,175,182,1.0,0,0,0,1.0,═,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
¹,181,175,182,1.0,0,0,0,1.0,╣,1
º,181,175,182,1.0,0,0,0,1.0,║,1
¹,181,175,182,1.0,0,0,0,1.0,╣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,34,137,10,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Â,133,122,63,1.0,0,0,0,1.0,┬,1
³,133,122,63,1.0,0,0,0,1.0,│,1
³,133,122,63,1.0,0,0,0,1.0,│,1
³,133,122,63,1.0,0,0,0,1.0,│,1
Á,133,122,63,1.0,0,0,0,1.0,┴,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
O,133,94,9,1.0,0,0,0,1.0,O,1
O,133,94,9,1.0,0,0,0,1.0,O,1
O,133,94,9,1.0,0,0,0,1.0,O,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
